/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  69%|██████▉   | 4956/7202 [2:00:47<55:32,  1.48s/it, ✅=4956, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4956/7202 [2:00:48<55:32,  1.48s/it, ✅=4957, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4957/7202 [2:00:48<56:00,  1.50s/it, ✅=4957, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4957/7202 [2:00:50<56:00,  1.50s/it, ✅=4958, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4958/7202 [2:00:50<56:49,  1.52s/it, ✅=4958, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4958/7202 [2:00:51<56:49,  1.52s/it, ✅=4959, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4959/7202 [2:00:51<57:23,  1.54s/it, ✅=4959, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4959/7202 [2:00:53<57:23,  1.54s/it, ✅=4960, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4960/7202 [2:00:53<56:42,  1.52s/it, ✅=4960, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4960/7202 [2:00:55<56:42,  1.52s/it, ✅=4961, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4961/7202 [2:00:55<57:14,  1.53s/it, ✅=4961, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4961/7202 [2:00:56<57:14,  1.53s/it, ✅=4962, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4962/7202 [2:00:56<55:04,  1.48s/it, ✅=4962, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4962/7202 [2:00:57<55:04,  1.48s/it, ✅=4963, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4963/7202 [2:00:57<55:49,  1.50s/it, ✅=4963, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4963/7202 [2:00:59<55:49,  1.50s/it, ✅=4964, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4964/7202 [2:00:59<56:36,  1.52s/it, ✅=4964, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4964/7202 [2:01:00<56:36,  1.52s/it, ✅=4965, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4965/7202 [2:01:00<55:36,  1.49s/it, ✅=4965, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4965/7202 [2:01:02<55:36,  1.49s/it, ✅=4966, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4966/7202 [2:01:02<55:35,  1.49s/it, ✅=4966, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4966/7202 [2:01:03<55:35,  1.49s/it, ✅=4967, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4967/7202 [2:01:03<55:25,  1.49s/it, ✅=4967, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4967/7202 [2:01:05<55:25,  1.49s/it, ✅=4968, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4968/7202 [2:01:05<54:58,  1.48s/it, ✅=4968, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4968/7202 [2:01:06<54:58,  1.48s/it, ✅=4969, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4969/7202 [2:01:06<56:12,  1.51s/it, ✅=4969, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4969/7202 [2:01:08<56:12,  1.51s/it, ✅=4970, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4970/7202 [2:01:08<56:18,  1.51s/it, ✅=4970, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4970/7202 [2:01:09<56:18,  1.51s/it, ✅=4971, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4971/7202 [2:01:09<55:18,  1.49s/it, ✅=4971, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4971/7202 [2:01:11<55:18,  1.49s/it, ✅=4972, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4972/7202 [2:01:11<54:22,  1.46s/it, ✅=4972, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4972/7202 [2:01:12<54:22,  1.46s/it, ✅=4973, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4973/7202 [2:01:12<53:52,  1.45s/it, ✅=4973, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4973/7202 [2:01:14<53:52,  1.45s/it, ✅=4974, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4974/7202 [2:01:14<54:24,  1.47s/it, ✅=4974, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4974/7202 [2:01:15<54:24,  1.47s/it, ✅=4975, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4975/7202 [2:01:15<55:08,  1.49s/it, ✅=4975, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4975/7202 [2:01:17<55:08,  1.49s/it, ✅=4976, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4976/7202 [2:01:17<53:29,  1.44s/it, ✅=4976, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4976/7202 [2:01:18<53:29,  1.44s/it, ✅=4977, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4977/7202 [2:01:18<53:41,  1.45s/it, ✅=4977, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4977/7202 [2:01:19<53:41,  1.45s/it, ✅=4978, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4978/7202 [2:01:19<53:45,  1.45s/it, ✅=4978, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4978/7202 [2:01:21<53:45,  1.45s/it, ✅=4979, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4979/7202 [2:01:21<54:16,  1.46s/it, ✅=4979, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4979/7202 [2:01:22<54:16,  1.46s/it, ✅=4980, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4980/7202 [2:01:22<53:38,  1.45s/it, ✅=4980, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4980/7202 [2:01:24<53:38,  1.45s/it, ✅=4981, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4981/7202 [2:01:24<53:34,  1.45s/it, ✅=4981, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4981/7202 [2:01:25<53:34,  1.45s/it, ✅=4982, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4982/7202 [2:01:25<53:09,  1.44s/it, ✅=4982, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4982/7202 [2:01:27<53:09,  1.44s/it, ✅=4983, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4983/7202 [2:01:27<54:09,  1.46s/it, ✅=4983, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4983/7202 [2:01:28<54:09,  1.46s/it, ✅=4984, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4984/7202 [2:01:28<55:11,  1.49s/it, ✅=4984, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4984/7202 [2:01:30<55:11,  1.49s/it, ✅=4985, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4985/7202 [2:01:30<1:01:49,  1.67s/it, ✅=4985, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4985/7202 [2:01:32<1:01:49,  1.67s/it, ✅=4986, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4986/7202 [2:01:32<1:00:50,  1.65s/it, ✅=4986, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4986/7202 [2:01:34<1:00:50,  1.65s/it, ✅=4987, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4987/7202 [2:01:34<59:52,  1.62s/it, ✅=4987, ❌=0, 📈=0]  
Harvesting Trends:  69%|██████▉   | 4987/7202 [2:01:35<59:52,  1.62s/it, ✅=4988, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4988/7202 [2:01:35<57:50,  1.57s/it, ✅=4988, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4988/7202 [2:01:37<57:50,  1.57s/it, ✅=4989, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4989/7202 [2:01:37<57:07,  1.55s/it, ✅=4989, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4989/7202 [2:01:38<57:07,  1.55s/it, ✅=4990, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4990/7202 [2:01:38<55:08,  1.50s/it, ✅=4990, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4990/7202 [2:01:39<55:08,  1.50s/it, ✅=4991, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4991/7202 [2:01:39<54:28,  1.48s/it, ✅=4991, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4991/7202 [2:01:41<54:28,  1.48s/it, ✅=4992, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4992/7202 [2:01:41<55:35,  1.51s/it, ✅=4992, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4992/7202 [2:01:42<55:35,  1.51s/it, ✅=4993, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4993/7202 [2:01:42<53:46,  1.46s/it, ✅=4993, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4993/7202 [2:01:44<53:46,  1.46s/it, ✅=4994, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4994/7202 [2:01:44<53:43,  1.46s/it, ✅=4994, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4994/7202 [2:01:45<53:43,  1.46s/it, ✅=4995, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4995/7202 [2:01:45<52:57,  1.44s/it, ✅=4995, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4995/7202 [2:01:46<52:57,  1.44s/it, ✅=4996, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4996/7202 [2:01:46<52:09,  1.42s/it, ✅=4996, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4996/7202 [2:01:48<52:09,  1.42s/it, ✅=4997, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4997/7202 [2:01:48<52:34,  1.43s/it, ✅=4997, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4997/7202 [2:01:49<52:34,  1.43s/it, ✅=4998, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4998/7202 [2:01:49<51:49,  1.41s/it, ✅=4998, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4998/7202 [2:01:51<51:49,  1.41s/it, ✅=4999, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4999/7202 [2:01:51<51:41,  1.41s/it, ✅=4999, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 4999/7202 [2:01:52<51:41,  1.41s/it, ✅=5000, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5000/7202 [2:01:52<51:33,  1.40s/it, ✅=5000, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5000/7202 [2:01:54<51:33,  1.40s/it, ✅=5001, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5001/7202 [2:01:54<51:57,  1.42s/it, ✅=5001, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5001/7202 [2:01:55<51:57,  1.42s/it, ✅=5002, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5002/7202 [2:01:55<51:59,  1.42s/it, ✅=5002, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5002/7202 [2:01:56<51:59,  1.42s/it, ✅=5003, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5003/7202 [2:01:56<52:06,  1.42s/it, ✅=5003, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5003/7202 [2:01:58<52:06,  1.42s/it, ✅=5004, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5004/7202 [2:01:58<52:26,  1.43s/it, ✅=5004, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5004/7202 [2:01:59<52:26,  1.43s/it, ✅=5005, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5005/7202 [2:01:59<52:12,  1.43s/it, ✅=5005, ❌=0, 📈=0]
Harvesting Trends:  69%|██████▉   | 5005/7202 [2:02:01<52:12,  1.43s/it, ✅=5006, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5006/7202 [2:02:01<52:29,  1.43s/it, ✅=5006, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5006/7202 [2:02:02<52:29,  1.43s/it, ✅=5007, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5007/7202 [2:02:02<53:58,  1.48s/it, ✅=5007, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5007/7202 [2:02:04<53:58,  1.48s/it, ✅=5008, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5008/7202 [2:02:04<53:51,  1.47s/it, ✅=5008, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5008/7202 [2:02:05<53:51,  1.47s/it, ✅=5009, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5009/7202 [2:02:05<54:08,  1.48s/it, ✅=5009, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5009/7202 [2:02:07<54:08,  1.48s/it, ✅=5010, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5010/7202 [2:02:07<53:08,  1.45s/it, ✅=5010, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5010/7202 [2:02:08<53:08,  1.45s/it, ✅=5011, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5011/7202 [2:02:08<52:05,  1.43s/it, ✅=5011, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5011/7202 [2:02:09<52:05,  1.43s/it, ✅=5012, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5012/7202 [2:02:09<51:52,  1.42s/it, ✅=5012, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5012/7202 [2:02:11<51:52,  1.42s/it, ✅=5013, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5013/7202 [2:02:11<52:05,  1.43s/it, ✅=5013, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5013/7202 [2:02:12<52:05,  1.43s/it, ✅=5014, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5014/7202 [2:02:12<52:56,  1.45s/it, ✅=5014, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5014/7202 [2:02:14<52:56,  1.45s/it, ✅=5015, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5015/7202 [2:02:14<52:52,  1.45s/it, ✅=5015, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5015/7202 [2:02:15<52:52,  1.45s/it, ✅=5016, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5016/7202 [2:02:15<53:27,  1.47s/it, ✅=5016, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5016/7202 [2:02:17<53:27,  1.47s/it, ✅=5017, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5017/7202 [2:02:17<53:00,  1.46s/it, ✅=5017, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5017/7202 [2:02:18<53:00,  1.46s/it, ✅=5018, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5018/7202 [2:02:18<52:38,  1.45s/it, ✅=5018, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5018/7202 [2:02:20<52:38,  1.45s/it, ✅=5019, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5019/7202 [2:02:20<52:21,  1.44s/it, ✅=5019, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5019/7202 [2:02:21<52:21,  1.44s/it, ✅=5020, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5020/7202 [2:02:21<53:03,  1.46s/it, ✅=5020, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5020/7202 [2:02:23<53:03,  1.46s/it, ✅=5021, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5021/7202 [2:02:23<52:38,  1.45s/it, ✅=5021, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5021/7202 [2:02:24<52:38,  1.45s/it, ✅=5022, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5022/7202 [2:02:24<52:10,  1.44s/it, ✅=5022, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5022/7202 [2:02:25<52:10,  1.44s/it, ✅=5023, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5023/7202 [2:02:25<52:22,  1.44s/it, ✅=5023, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5023/7202 [2:02:27<52:22,  1.44s/it, ✅=5024, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5024/7202 [2:02:27<56:16,  1.55s/it, ✅=5024, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5024/7202 [2:02:29<56:16,  1.55s/it, ✅=5025, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5025/7202 [2:02:29<55:07,  1.52s/it, ✅=5025, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5025/7202 [2:02:30<55:07,  1.52s/it, ✅=5026, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5026/7202 [2:02:30<55:18,  1.52s/it, ✅=5026, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5026/7202 [2:02:32<55:18,  1.52s/it, ✅=5027, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5027/7202 [2:02:32<56:45,  1.57s/it, ✅=5027, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5027/7202 [2:02:33<56:45,  1.57s/it, ✅=5028, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5028/7202 [2:02:33<54:57,  1.52s/it, ✅=5028, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5028/7202 [2:02:35<54:57,  1.52s/it, ✅=5029, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5029/7202 [2:02:35<53:59,  1.49s/it, ✅=5029, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5029/7202 [2:02:36<53:59,  1.49s/it, ✅=5030, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5030/7202 [2:02:36<53:47,  1.49s/it, ✅=5030, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5030/7202 [2:02:38<53:47,  1.49s/it, ✅=5031, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5031/7202 [2:02:38<58:23,  1.61s/it, ✅=5031, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5031/7202 [2:02:39<58:23,  1.61s/it, ✅=5032, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5032/7202 [2:02:39<56:02,  1.55s/it, ✅=5032, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5032/7202 [2:02:41<56:02,  1.55s/it, ✅=5033, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5033/7202 [2:02:41<55:06,  1.52s/it, ✅=5033, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5033/7202 [2:02:42<55:06,  1.52s/it, ✅=5034, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5034/7202 [2:02:42<54:18,  1.50s/it, ✅=5034, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5034/7202 [2:02:44<54:18,  1.50s/it, ✅=5035, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5035/7202 [2:02:44<54:02,  1.50s/it, ✅=5035, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5035/7202 [2:02:45<54:02,  1.50s/it, ✅=5036, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5036/7202 [2:02:45<54:31,  1.51s/it, ✅=5036, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5036/7202 [2:02:47<54:31,  1.51s/it, ✅=5037, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5037/7202 [2:02:47<54:08,  1.50s/it, ✅=5037, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5037/7202 [2:02:48<54:08,  1.50s/it, ✅=5038, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5038/7202 [2:02:48<53:59,  1.50s/it, ✅=5038, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5038/7202 [2:02:50<53:59,  1.50s/it, ✅=5039, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5039/7202 [2:02:50<52:24,  1.45s/it, ✅=5039, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5039/7202 [2:02:51<52:24,  1.45s/it, ✅=5040, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5040/7202 [2:02:51<52:18,  1.45s/it, ✅=5040, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5040/7202 [2:02:53<52:18,  1.45s/it, ✅=5041, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5041/7202 [2:02:53<52:21,  1.45s/it, ✅=5041, ❌=0, 📈=0]
Harvesting Trends:  70%|██████▉   | 5041/7202 [2:02:54<52:21,  1.45s/it, ✅=5042, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5042/7202 [2:02:54<51:41,  1.44s/it, ✅=5042, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5042/7202 [2:02:56<51:41,  1.44s/it, ✅=5043, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5043/7202 [2:02:56<52:19,  1.45s/it, ✅=5043, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5043/7202 [2:02:57<52:19,  1.45s/it, ✅=5044, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5044/7202 [2:02:57<52:08,  1.45s/it, ✅=5044, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5044/7202 [2:02:58<52:08,  1.45s/it, ✅=5045, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5045/7202 [2:02:58<51:55,  1.44s/it, ✅=5045, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5045/7202 [2:03:00<51:55,  1.44s/it, ✅=5046, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5046/7202 [2:03:00<51:46,  1.44s/it, ✅=5046, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5046/7202 [2:03:01<51:46,  1.44s/it, ✅=5047, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5047/7202 [2:03:01<51:56,  1.45s/it, ✅=5047, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5047/7202 [2:03:03<51:56,  1.45s/it, ✅=5048, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5048/7202 [2:03:03<51:54,  1.45s/it, ✅=5048, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5048/7202 [2:03:04<51:54,  1.45s/it, ✅=5049, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5049/7202 [2:03:04<51:40,  1.44s/it, ✅=5049, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5049/7202 [2:03:06<51:40,  1.44s/it, ✅=5050, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5050/7202 [2:03:06<50:57,  1.42s/it, ✅=5050, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5050/7202 [2:03:07<50:57,  1.42s/it, ✅=5051, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5051/7202 [2:03:07<51:12,  1.43s/it, ✅=5051, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5051/7202 [2:03:08<51:12,  1.43s/it, ✅=5052, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5052/7202 [2:03:08<51:53,  1.45s/it, ✅=5052, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5052/7202 [2:03:10<51:53,  1.45s/it, ✅=5053, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5053/7202 [2:03:10<51:33,  1.44s/it, ✅=5053, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5053/7202 [2:03:11<51:33,  1.44s/it, ✅=5054, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5054/7202 [2:03:11<51:53,  1.45s/it, ✅=5054, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5054/7202 [2:03:13<51:53,  1.45s/it, ✅=5055, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5055/7202 [2:03:13<52:32,  1.47s/it, ✅=5055, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5055/7202 [2:03:14<52:32,  1.47s/it, ✅=5056, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5056/7202 [2:03:14<51:50,  1.45s/it, ✅=5056, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5056/7202 [2:03:16<51:50,  1.45s/it, ✅=5057, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5057/7202 [2:03:16<50:37,  1.42s/it, ✅=5057, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5057/7202 [2:03:17<50:37,  1.42s/it, ✅=5058, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5058/7202 [2:03:17<50:29,  1.41s/it, ✅=5058, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5058/7202 [2:03:18<50:29,  1.41s/it, ✅=5059, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5059/7202 [2:03:18<51:01,  1.43s/it, ✅=5059, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5059/7202 [2:03:20<51:01,  1.43s/it, ✅=5060, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5060/7202 [2:03:20<50:42,  1.42s/it, ✅=5060, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5060/7202 [2:03:21<50:42,  1.42s/it, ✅=5061, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5061/7202 [2:03:21<50:28,  1.41s/it, ✅=5061, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5061/7202 [2:03:23<50:28,  1.41s/it, ✅=5062, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5062/7202 [2:03:23<50:21,  1.41s/it, ✅=5062, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5062/7202 [2:03:24<50:21,  1.41s/it, ✅=5063, ❌=0, 📈=0]
